City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-04-26 18:37:39,71.2906,-156.7887,6.82,85,100,13.8
1,Hithadhoo,MV,2022-04-26 18:38:43,-0.6,73.0833,84.92,73,100,7.83
2,Aksarka,RU,2022-04-26 18:38:44,66.5606,67.7975,33.4,98,100,16.28
3,Miandrivazo,MG,2022-04-26 18:38:44,-19.5167,45.4667,75.74,88,87,1.86
4,Vaini,TO,2022-04-26 18:35:24,-21.2,-175.2,73.56,73,20,8.05
5,Avarua,CK,2022-04-26 18:36:54,-21.2078,-159.775,77.05,100,75,10.36
6,Saskylakh,RU,2022-04-26 18:36:22,71.9167,114.0833,-3.46,98,98,3.33
7,Mataura,NZ,2022-04-26 18:35:30,-46.1927,168.8643,51.48,99,79,2.59
8,Luba,GQ,2022-04-26 18:38:45,3.4568,8.5547,81.84,81,100,6.64
9,Meadow Lake,US,2022-04-26 18:38:45,34.8014,-106.5436,72.68,22,97,17.31
10,Vardo,NO,2022-04-26 18:38:45,70.3705,31.1107,17.58,86,75,32.21
11,Adrar,MR,2022-04-26 18:38:46,20.5022,-10.0711,79.47,22,0,10.4
12,Bluff,NZ,2022-04-26 18:38:46,-46.6,168.3333,51.8,80,71,8.63
13,Kasama,ZM,2022-04-26 18:38:46,-10.2129,31.1808,62.26,97,100,4.59
14,San Policarpo,PH,2022-04-26 18:38:47,12.1791,125.5072,81.66,85,100,12.37
15,Saint-Pierre,RE,2022-04-26 18:38:47,-21.3393,55.4781,73.29,76,40,5.75
16,Ushuaia,AR,2022-04-26 18:38:47,-54.8,-68.3,42.42,75,75,5.75
17,Yellowknife,CA,2022-04-26 18:38:48,62.456,-114.3525,41.56,56,40,11.5
18,Georgetown,MY,2022-04-26 18:38:11,5.4112,100.3354,82.33,93,40,9.22
19,Albany,US,2022-04-26 18:34:51,42.6001,-73.9662,54.18,85,100,1.86
20,Santiago,CL,2022-04-26 18:35:03,-33.4569,-70.6483,67.15,46,100,16.11
21,Dikson,RU,2022-04-26 18:38:48,73.5069,80.5464,3.85,98,97,9.08
22,Okhotsk,RU,2022-04-26 18:38:49,59.3833,143.3,20.07,84,3,8.52
23,Camalu,MX,2022-04-26 18:38:49,30.85,-116.0667,70.12,54,100,11.27
24,Deputatskiy,RU,2022-04-26 18:38:49,69.3,139.9,-2.22,100,100,2.42
25,Voyvozh,RU,2022-04-26 18:38:50,62.892,54.9635,38.95,98,84,5.79
26,Atuona,PF,2022-04-26 18:38:50,-9.8,-139.0333,78.93,75,24,23.82
27,Port Elizabeth,ZA,2022-04-26 18:35:46,-33.918,25.5701,61.09,82,0,12.66
28,Port Alfred,ZA,2022-04-26 18:38:50,-33.5906,26.891,59.18,90,1,3.0
29,Hasaki,JP,2022-04-26 18:34:29,35.7333,140.8333,75.6,88,100,34.05
30,Manacapuru,BR,2022-04-26 18:38:51,-3.2997,-60.6206,88.41,60,87,6.38
31,Isangel,VU,2022-04-26 18:37:47,-19.55,169.2667,75.31,57,100,12.28
32,Hof,DE,2022-04-26 18:38:51,50.3167,11.9167,47.91,90,100,4.0
33,Cabra,ES,2022-04-26 18:38:52,37.4725,-4.4421,60.76,60,100,4.59
34,Saint-Philippe,RE,2022-04-26 18:37:43,-21.3585,55.7679,73.22,82,37,11.36
35,Nikolskoye,RU,2022-04-26 18:34:45,59.7035,30.7861,42.87,78,87,7.87
36,Conakry,GN,2022-04-26 18:38:52,9.538,-13.6773,84.27,74,40,11.5
37,Jiehu,CN,2022-04-26 18:38:53,35.5428,118.455,56.57,31,100,11.05
38,Yelabuga,RU,2022-04-26 18:38:53,55.7613,52.0649,65.75,73,100,15.88
39,Rikitea,PF,2022-04-26 18:38:54,-23.1203,-134.9692,78.24,75,100,22.26
40,Buraydah,SA,2022-04-26 18:34:22,26.326,43.975,82.85,38,0,15.86
41,Lebu,CL,2022-04-26 18:33:40,-37.6167,-73.65,52.95,78,8,10.94
42,Hermanus,ZA,2022-04-26 18:38:54,-34.4187,19.2345,52.81,75,0,8.32
43,Kapaa,US,2022-04-26 18:36:59,22.0752,-159.319,76.98,94,100,5.75
44,Esperance,AU,2022-04-26 18:36:52,-33.8667,121.9,58.84,65,1,8.34
45,Mahajanga,MG,2022-04-26 18:39:55,-15.7167,46.3167,82.72,65,93,1.36
46,Hilo,US,2022-04-26 18:36:11,19.7297,-155.09,77.29,90,100,4.61
47,Henties Bay,NA,2022-04-26 18:39:56,-22.116,14.2845,63.46,70,0,7.18
48,Pontal,BR,2022-04-26 18:39:56,-21.0225,-48.0372,82.67,47,100,3.11
49,Yerbogachen,RU,2022-04-26 18:39:56,61.2767,108.0108,22.98,97,36,3.85
50,Hobart,AU,2022-04-26 18:36:48,-42.8794,147.3294,50.05,96,100,4.61
51,Caravelas,BR,2022-04-26 18:39:57,-17.7125,-39.2481,81.19,64,0,6.13
52,Fiche,ET,2022-04-26 18:39:57,9.8,38.7333,57.61,51,24,4.12
53,Puerto Ayora,EC,2022-04-26 18:39:57,-0.7393,-90.3518,78.76,75,75,7.99
54,Buala,SB,2022-04-26 18:39:58,-8.145,159.5921,79.84,81,73,3.42
55,Tasiilaq,GL,2022-04-26 18:36:52,65.6145,-37.6368,35.76,89,85,3.0
56,Busselton,AU,2022-04-26 18:39:58,-33.65,115.3333,56.64,87,87,1.5
57,Sibolga,ID,2022-04-26 18:38:03,1.7427,98.7792,78.03,83,100,3.51
58,Vila Velha,BR,2022-04-26 18:37:53,-20.3297,-40.2925,85.95,79,20,10.36
59,Porto Novo,BJ,2022-04-26 18:39:58,6.4965,2.6036,84.02,84,32,6.35
60,Racale,IT,2022-04-26 18:39:59,39.9631,18.0938,66.65,68,0,2.68
61,Pudozh,RU,2022-04-26 18:39:59,61.8099,36.5345,34.56,94,100,8.95
62,Oktyabrskoye,RU,2022-04-26 18:40:00,43.0645,44.7417,60.94,77,81,6.71
63,Cozumel,MX,2022-04-26 18:37:03,20.5083,-86.9458,84.94,73,75,11.01
64,New Norfolk,AU,2022-04-26 18:40:00,-42.7826,147.0587,49.71,88,100,1.9
65,Longyearbyen,SJ,2022-04-26 18:40:00,78.2186,15.6401,3.04,60,75,11.5
66,Goya,AR,2022-04-26 18:40:01,-29.14,-59.2626,87.66,57,100,12.15
67,Punta Arenas,CL,2022-04-26 18:40:01,-53.15,-70.9167,42.91,61,75,10.36
68,Takaungu,KE,2022-04-26 18:40:02,-3.6837,39.8566,80.56,78,94,12.35
69,Arraial Do Cabo,BR,2022-04-26 18:32:54,-22.9661,-42.0278,84.16,78,0,17.27
70,Orchard Homes,US,2022-04-26 18:36:48,46.8633,-114.0484,58.28,53,100,4.61
71,Port Hardy,CA,2022-04-26 18:40:02,50.6996,-127.4199,46.58,81,75,6.91
72,Xiamen,CN,2022-04-26 18:40:03,24.4798,118.0819,73.45,94,0,2.24
73,Gravdal,NO,2022-04-26 18:40:03,68.1214,13.5031,31.33,52,100,18.61
74,Bredasdorp,ZA,2022-04-26 18:33:29,-34.5322,20.0403,56.77,73,0,1.81
75,Lerwick,GB,2022-04-26 18:40:04,60.1545,-1.1494,44.6,61,50,12.86
76,Aklavik,CA,2022-04-26 18:38:02,68.2191,-135.0107,29.52,92,78,5.75
77,Lagoa,PT,2022-04-26 18:40:04,39.05,-27.9833,61.36,81,100,20.98
78,La Asuncion,VE,2022-04-26 18:40:04,11.0333,-63.8628,80.91,79,100,12.08
79,Vadlapudi,IN,2022-04-26 18:40:05,14.3167,79.8,82.08,74,2,10.16
80,Codrington,AU,2022-04-26 18:36:50,-38.2667,141.9667,59.74,78,100,8.55
81,Atasu,KZ,2022-04-26 18:40:05,48.6814,71.6433,50.94,42,95,6.26
82,Canavieiras,BR,2022-04-26 18:40:06,-15.675,-38.9472,80.83,70,40,7.81
83,Airai,TL,2022-04-26 18:33:32,-8.9266,125.4092,58.68,89,99,0.69
84,Manaus,BR,2022-04-26 18:40:06,-3.1019,-60.025,90.1,62,40,8.05
85,Salym,RU,2022-04-26 18:40:06,60.0625,71.4789,35.8,93,23,6.44
86,Ostrovnoy,RU,2022-04-26 18:40:07,68.0531,39.5131,17.6,69,3,16.28
87,Makhachkala,RU,2022-04-26 18:40:07,42.9764,47.5024,51.78,60,100,16.08
88,Wagar,SD,2022-04-26 18:40:07,16.1525,36.2032,96.49,8,100,5.75
89,Erenhot,CN,2022-04-26 18:40:08,43.6475,111.9767,39.83,25,100,4.5
90,Tuktoyaktuk,CA,2022-04-26 18:40:08,69.4541,-133.0374,14.0,85,100,6.91
91,Olden,NO,2022-04-26 18:40:08,61.8364,6.8064,43.54,82,100,5.77
92,East London,ZA,2022-04-26 18:41:09,-33.0153,27.9116,61.74,77,0,10.36
93,San Vicente,AR,2022-04-26 18:41:09,-26.6167,-54.1333,86.13,48,3,6.29
94,Cape Town,ZA,2022-04-26 18:36:55,-33.9258,18.4232,61.27,71,0,17.27
95,Wewak,PG,2022-04-26 18:41:09,-3.5534,143.6268,80.62,80,53,5.53
96,Thompson,CA,2022-04-26 18:36:31,55.7435,-97.8558,33.96,29,0,8.05
97,Jamestown,US,2022-04-26 18:41:06,42.097,-79.2353,48.52,57,100,10.36
98,Yulara,AU,2022-04-26 18:41:10,-25.2406,130.9889,57.04,51,100,5.75
99,Beinamar,TD,2022-04-26 18:41:10,8.6698,15.3813,90.82,34,100,3.69
100,Srednekolymsk,RU,2022-04-26 18:41:11,67.45,153.6833,16.09,95,100,13.06
101,Vila Franca Do Campo,PT,2022-04-26 18:41:11,37.7167,-25.4333,63.01,76,39,9.64
102,Ponta Delgada,PT,2022-04-26 18:41:11,37.7333,-25.6667,63.32,77,20,12.66
103,Puruliya,IN,2022-04-26 18:41:12,23.3333,86.3667,83.89,43,45,6.89
104,Qaanaaq,GL,2022-04-26 18:41:12,77.484,-69.3632,17.01,75,21,3.31
105,Kahului,US,2022-04-26 18:41:12,20.8947,-156.47,75.22,81,40,13.8
106,Butaritari,KI,2022-04-26 18:41:13,3.0707,172.7902,80.94,83,33,18.72
107,Edd,ER,2022-04-26 18:41:13,13.9297,41.6925,86.63,68,99,15.17
108,Lasa,IT,2022-04-26 18:41:13,46.6166,10.7002,49.08,94,75,5.48
109,Zolochiv,UA,2022-04-26 18:41:14,49.806,24.8944,45.37,92,70,4.81
110,Casper,US,2022-04-26 18:41:14,42.8666,-106.3131,63.72,30,0,16.11
111,Delta Del Tigre,UY,2022-04-26 18:41:14,-34.7633,-56.3853,79.21,65,20,16.11
112,Semirom,IR,2022-04-26 18:41:15,31.4167,51.5667,49.87,63,90,3.13
113,La Ronge,CA,2022-04-26 18:41:15,55.1001,-105.2842,41.22,26,0,17.27
114,Pevek,RU,2022-04-26 18:41:15,69.7008,170.3133,23.22,72,100,8.05
115,North Bend,US,2022-04-26 18:39:01,43.4065,-124.2243,55.24,82,75,9.22
116,Saint George,US,2022-04-26 18:36:55,37.1041,-113.5841,81.63,11,0,4.0
117,Plainview,US,2022-04-26 18:40:34,40.7765,-73.4673,61.79,75,100,5.75
118,Jardim,BR,2022-04-26 18:38:28,-21.4803,-56.1381,93.97,37,85,8.86
119,Palasa,IN,2022-04-26 18:41:16,18.7667,84.4167,79.2,90,0,8.55
120,Luderitz,NA,2022-04-26 18:41:16,-26.6481,15.1594,66.63,45,0,10.47
121,Brae,GB,2022-04-26 18:41:17,60.3964,-1.353,42.82,60,85,11.1
122,Husavik,IS,2022-04-26 18:41:17,66.0449,-17.3389,39.49,94,100,0.72
123,Morant Bay,JM,2022-04-26 18:41:17,17.8815,-76.4093,83.82,72,73,9.71
124,Waipawa,NZ,2022-04-26 18:41:18,-41.4122,175.5153,50.52,86,47,3.67
125,Chicama,PE,2022-04-26 18:41:18,-7.8447,-79.1469,64.94,62,23,10.49
126,Maltahohe,NA,2022-04-26 18:41:18,-24.8333,16.9833,66.49,35,40,3.24
127,Bethel,US,2022-04-26 18:41:19,41.3712,-73.414,56.62,90,100,3.44
128,Brumado,BR,2022-04-26 18:40:54,-14.2036,-41.6653,88.81,29,0,10.4
129,Mahebourg,MU,2022-04-26 18:41:19,-20.4081,57.7,77.29,83,75,9.22
130,Corrente,BR,2022-04-26 18:41:19,-3.7367,-43.3394,87.96,57,89,4.45
131,Diamantino,BR,2022-04-26 18:41:20,-14.4086,-56.4461,93.04,35,37,6.6
132,Salalah,OM,2022-04-26 18:37:39,17.0151,54.0924,84.29,70,20,4.61
133,Taltal,CL,2022-04-26 18:41:20,-25.4,-70.4833,65.03,75,100,5.55
134,Praia Da Vitoria,PT,2022-04-26 18:41:21,38.7333,-27.0667,66.45,72,40,17.29
135,Monywa,MM,2022-04-26 18:41:21,22.1167,95.1333,92.25,25,0,4.52
136,Khatanga,RU,2022-04-26 18:41:21,71.9667,102.5,10.13,94,100,6.67
137,Fortuna,US,2022-04-26 18:39:22,40.5982,-124.1573,57.92,61,40,17.27
138,Magadan,RU,2022-04-26 18:41:22,59.5667,150.8,20.53,71,16,5.79
139,Wuwei,CN,2022-04-26 18:41:22,37.9281,102.6414,51.35,17,99,6.2
140,Mar Del Plata,AR,2022-04-26 18:41:19,-38.0023,-57.5575,71.62,87,75,15.99
141,Coquimbo,CL,2022-04-26 18:42:23,-29.9533,-71.3436,64.13,72,75,11.5
142,Sambava,MG,2022-04-26 18:40:29,-14.2667,50.1667,74.7,83,83,7.38
143,Sisimiut,GL,2022-04-26 18:42:23,66.9395,-53.6735,33.76,93,100,16.06
144,Ahipara,NZ,2022-04-26 18:36:53,-35.1667,173.1667,61.43,75,92,6.42
145,Iberia,US,2022-04-26 18:42:23,29.9502,-91.7507,78.98,60,0,8.05
146,Goundi,TD,2022-04-26 18:42:24,9.3627,17.366,90.43,35,93,1.83
147,Motozintla,MX,2022-04-26 18:42:24,15.3667,-92.2333,78.12,54,84,2.51
148,Yangambi,CD,2022-04-26 18:42:24,0.8102,24.4336,71.02,91,59,4.25
149,Ribeira Grande,PT,2022-04-26 18:42:25,38.5167,-28.7,64.8,82,40,16.11
150,Vavuniya,LK,2022-04-26 18:42:25,8.7514,80.4971,75.38,91,65,3.0
151,Sioux Lookout,CA,2022-04-26 18:42:25,50.1001,-91.917,24.87,42,75,6.91
152,Domoni,KM,2022-04-26 18:42:26,-12.2569,44.5319,79.48,81,23,1.52
153,Mount Gambier,AU,2022-04-26 18:38:08,-37.8333,140.7667,58.91,82,100,9.22
154,Asau,RO,2022-04-26 18:42:26,46.4333,26.4,58.12,85,33,2.93
155,High Level,CA,2022-04-26 18:42:27,58.5169,-117.136,46.51,53,40,6.91
156,Altayskoye,RU,2022-04-26 18:42:27,51.9533,85.3325,44.71,63,98,5.75
157,Richmond,US,2022-04-26 18:40:59,37.5538,-77.4603,84.65,62,75,6.91
158,Diego De Almagro,CL,2022-04-26 18:42:27,-26.3667,-70.05,71.78,29,100,10.85
159,Souillac,MU,2022-04-26 18:42:28,-20.5167,57.5167,77.38,83,75,9.22
160,Mormugao,IN,2022-04-26 18:42:28,15.4,73.8,83.46,89,40,5.75
161,Tiksi,RU,2022-04-26 18:42:28,71.6872,128.8694,-6.27,100,59,3.96
162,Pergamino,AR,2022-04-26 18:39:24,-33.89,-60.5736,78.19,68,62,15.86
163,Zhuhai,CN,2022-04-26 18:42:29,22.2769,113.5678,80.85,94,40,8.05
164,Zaysan,KZ,2022-04-26 18:42:29,47.4667,84.8667,43.29,48,40,8.1
165,Hollins,US,2022-04-26 18:42:30,37.3413,-79.9431,65.08,77,75,3.0
166,Cayenne,GF,2022-04-26 18:42:30,4.9333,-52.3333,87.84,1,0,14.97
167,Visby,SE,2022-04-26 18:39:37,57.6409,18.296,40.82,65,0,9.22
168,Makakilo City,US,2022-04-26 18:40:52,21.3469,-158.0858,73.18,79,75,11.5
169,Nalut,LY,2022-04-26 18:42:30,30.3333,10.85,79.59,15,89,23.09
170,Tabou,CI,2022-04-26 18:42:31,4.423,-7.3528,81.43,81,100,6.11
171,Firminy,FR,2022-04-26 18:42:31,45.3873,4.2907,57.7,51,0,5.75
172,Erzin,TR,2022-04-26 18:42:31,36.9559,36.2,64.76,52,0,1.92
173,Chapais,CA,2022-04-26 18:42:32,49.7834,-74.8492,35.38,81,100,9.86
174,Cidreira,BR,2022-04-26 18:38:28,-30.1811,-50.2056,73.38,82,17,12.44
175,Pisco,PE,2022-04-26 18:42:32,-13.7,-76.2167,71.65,73,0,11.5
176,Cabedelo,BR,2022-04-26 18:39:31,-6.9811,-34.8339,84.87,73,36,17.72
177,Yumen,CN,2022-04-26 18:42:33,40.2833,97.2,46.96,19,100,5.82
178,Griffith,US,2022-04-26 18:42:33,41.5284,-87.4237,49.3,55,100,14.97
179,Victoria,HK,2022-04-26 18:40:59,22.2855,114.1577,81.32,89,0,5.99
180,Palembang,ID,2022-04-26 18:42:33,-2.9167,104.7458,80.69,89,20,2.3
181,Kaitangata,NZ,2022-04-26 18:42:34,-46.2817,169.8464,49.53,93,72,6.69
182,Grindavik,IS,2022-04-26 18:42:34,63.8424,-22.4338,46.35,76,75,4.61
183,Gizo,SB,2022-04-26 18:42:34,-8.103,156.8419,82.49,75,84,6.96
184,Caxito,AO,2022-04-26 18:42:35,-8.5785,13.6643,74.41,98,100,1.21
185,Kanker,IN,2022-04-26 18:38:31,20.2719,81.4931,82.8,17,8,4.52
186,Cordoba,AR,2022-04-26 18:41:50,-31.4135,-64.1811,92.75,34,20,18.41
187,Barentu,ER,2022-04-26 18:43:35,15.1139,37.5928,87.96,14,100,8.14
188,Kuching,MY,2022-04-26 18:43:36,1.55,110.3333,75.42,94,20,2.3
189,Abidjan,CI,2022-04-26 18:39:04,5.3094,-4.0197,85.96,79,20,8.05
190,Iqaluit,CA,2022-04-26 18:43:36,63.7506,-68.5145,6.53,55,40,11.5
191,Tautira,PF,2022-04-26 18:43:36,-17.7333,-149.15,81.32,76,33,21.88
192,Carnarvon,AU,2022-04-26 18:36:50,-24.8667,113.6333,69.87,68,75,21.85
193,Castro,BR,2022-04-26 18:43:37,-24.7911,-50.0119,77.34,64,26,4.99
194,Yongchang,CN,2022-04-26 18:43:37,30.0381,119.7317,61.77,98,99,4.21
195,Half Moon Bay,US,2022-04-26 18:38:08,37.4636,-122.4286,68.05,66,20,24.16
