City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Kipushi,CD,2022-04-26 18:43:37,-11.7667,27.2333,61.41,86,38,3.27
197,Lavrentiya,RU,2022-04-26 18:40:35,65.5833,-171.0,21.06,88,97,3.36
198,Mehamn,NO,2022-04-26 18:43:38,71.0357,27.8492,19.42,76,100,29.97
199,Jeremie,HT,2022-04-26 18:43:38,18.65,-74.1167,81.23,62,5,7.61
200,San Quintin,MX,2022-04-26 18:43:39,30.4833,-115.95,68.81,58,100,13.27
201,Constitucion,CL,2022-04-26 18:36:49,-35.3333,-72.4167,52.95,87,100,5.44
202,Sabana De Torres,CO,2022-04-26 18:43:39,7.3915,-73.4957,90.21,55,42,2.39
203,Dhidhdhoo,MV,2022-04-26 18:43:39,6.8833,73.1,84.83,71,100,1.12
204,Lagunas,PE,2022-04-26 18:43:40,-5.2269,-75.6753,92.7,47,92,1.7
205,Oranjestad,AW,2022-04-26 18:39:22,12.524,-70.027,87.75,58,20,18.41
206,Ketchikan,US,2022-04-26 18:38:10,55.3422,-131.6461,46.87,76,40,5.75
207,Kavieng,PG,2022-04-26 18:43:40,-2.5744,150.7967,83.12,76,5,13.2
208,Omboue,GA,2022-04-26 18:43:40,-1.5746,9.2618,78.62,89,100,5.61
209,Faanui,PF,2022-04-26 18:43:41,-16.4833,-151.75,82.54,73,23,20.71
210,Lethem,GY,2022-04-26 18:43:41,3.3803,-59.7968,90.86,50,97,4.52
211,Fairbanks,US,2022-04-26 18:40:57,64.8378,-147.7164,45.82,58,75,5.75
212,Raudeberg,NO,2022-04-26 18:43:41,61.9875,5.1352,43.47,68,100,25.81
213,Riyadh,SA,2022-04-26 18:42:54,24.6877,46.7219,77.14,29,71,8.63
214,Macusani,PE,2022-04-26 18:43:42,-14.0833,-70.4333,49.93,54,100,8.55
215,Bida,NG,2022-04-26 18:39:12,9.0833,6.0167,89.02,42,100,4.09
216,Neuquen,AR,2022-04-26 18:39:26,-38.9516,-68.0591,57.09,54,75,5.75
217,Kysyl-Syr,RU,2022-04-26 18:43:42,63.8986,122.7617,7.75,97,68,2.68
218,Bonfim,BR,2022-04-26 18:43:43,3.0833,-59.95,91.42,47,100,1.83
219,Komsomolskiy,UZ,2022-04-26 18:43:43,40.4272,71.7189,68.72,56,75,4.61
220,San Rafael Del Sur,NI,2022-04-26 18:43:43,11.8485,-86.4384,88.77,58,99,5.61
221,Hualmay,PE,2022-04-26 18:43:44,-11.0964,-77.6139,72.48,75,21,11.25
222,Provideniya,RU,2022-04-26 18:43:44,64.3833,-173.3,27.72,84,52,8.41
223,Bimbo,CF,2022-04-26 18:43:44,4.2567,18.4158,78.67,69,48,5.32
224,Hamilton,US,2022-04-26 18:33:50,39.1834,-84.5333,54.95,56,40,13.8
225,Jiazi,CN,2022-04-26 18:43:04,22.8779,116.067,80.65,69,99,9.1
226,Sitka,US,2022-04-26 18:43:45,57.0531,-135.33,44.49,81,100,5.75
227,Churapcha,RU,2022-04-26 18:43:45,62.0025,132.4325,10.81,97,54,3.27
228,Gazanjyk,TM,2022-04-26 18:43:46,39.2446,55.5154,69.96,55,100,10.45
229,Upernavik,GL,2022-04-26 18:43:06,72.7868,-56.1549,30.2,71,97,5.99
230,Coahuayana,MX,2022-04-26 18:43:46,18.7333,-103.6833,89.78,39,0,8.5
231,Juneau,US,2022-04-26 18:34:32,58.3019,-134.4197,44.22,95,100,3.44
232,Tuatapere,NZ,2022-04-26 18:44:46,-46.1333,167.6833,51.69,90,100,6.93
233,Vangaindrano,MG,2022-04-26 18:44:47,-23.35,47.6,73.4,92,99,8.97
234,Moundsville,US,2022-04-26 18:44:47,39.9203,-80.7431,58.15,70,100,1.01
235,Sinnamary,GF,2022-04-26 18:44:47,5.3833,-52.95,82.67,76,100,8.7
236,Radomsko,PL,2022-04-26 18:42:19,51.0671,19.4448,46.51,81,39,3.2
237,Turukhansk,RU,2022-04-26 18:44:48,65.8167,87.9833,11.35,95,23,3.85
238,Thai Binh,VN,2022-04-26 18:44:48,20.45,106.3333,77.95,93,89,9.86
239,Flinders,AU,2022-04-26 18:44:49,-34.5833,150.8552,62.19,93,100,5.99
240,Solnechnyy,RU,2022-04-26 18:44:49,50.7214,136.6319,26.38,96,100,8.46
241,Port Lincoln,AU,2022-04-26 18:44:49,-34.7333,135.8667,61.34,88,0,4.52
242,Rawlins,US,2022-04-26 18:44:50,41.7911,-107.2387,60.69,21,0,20.71
243,Ouadda,CF,2022-04-26 18:44:50,8.0777,22.4007,75.74,68,100,2.01
244,Mogadishu,SO,2022-04-26 18:44:50,2.0371,45.3438,83.05,72,50,5.82
245,Atar,MR,2022-04-26 18:44:51,20.5169,-13.0499,83.62,20,0,13.6
246,Limbang,MY,2022-04-26 18:44:51,4.75,115.0,73.27,97,86,2.28
247,Guarapari,BR,2022-04-26 18:44:51,-20.6667,-40.4975,81.9,76,31,7.25
248,Chardara,KZ,2022-04-26 18:44:52,41.2547,67.9692,68.72,44,100,3.69
249,Olafsvik,IS,2022-04-26 18:44:52,64.8945,-23.7142,42.93,75,100,5.86
250,Dombarovskiy,RU,2022-04-26 18:44:52,50.7587,59.5386,55.24,43,12,4.03
251,Athni,IN,2022-04-26 18:44:53,16.7333,75.0667,90.09,31,99,2.08
252,Qaqortoq,GL,2022-04-26 18:44:53,60.7167,-46.0333,39.27,76,99,2.06
253,Aldan,RU,2022-04-26 18:38:14,58.6031,125.3894,17.1,93,54,3.8
254,Bengkulu,ID,2022-04-26 18:44:53,-3.8004,102.2655,77.99,88,59,4.23
255,Eyrarbakki,IS,2022-04-26 18:44:54,63.863,-21.1481,46.45,71,100,4.16
256,Havre-Saint-Pierre,CA,2022-04-26 18:44:10,50.2334,-63.5986,39.56,93,100,4.61
257,Snezhnogorsk,RU,2022-04-26 18:44:54,69.1933,33.2531,20.98,62,63,22.75
258,Saint Cloud,US,2022-04-26 18:44:54,45.5608,-94.1625,37.24,55,100,5.75
259,Portoferraio,IT,2022-04-26 18:44:55,42.8115,10.3146,61.97,94,0,3.44
260,Vao,NC,2022-04-26 18:44:55,-22.6667,167.4833,74.16,60,100,18.23
261,Kurchum,KZ,2022-04-26 18:41:22,48.5722,83.6542,45.16,56,100,5.5
262,Hornepayne,CA,2022-04-26 18:44:55,49.2138,-84.7705,23.67,73,100,10.2
263,Kodiak,US,2022-04-26 18:41:27,57.79,-152.4072,42.31,56,100,11.5
264,Cortez,US,2022-04-26 18:44:56,37.3489,-108.5859,65.7,18,0,14.97
265,Nome,US,2022-04-26 18:44:56,64.5011,-165.4064,35.17,92,0,0.0
266,Bambanglipuro,ID,2022-04-26 18:44:57,-7.95,110.2833,77.63,88,71,3.94
267,Torbay,CA,2022-04-26 18:44:57,47.6666,-52.7314,43.88,87,100,15.01
268,Saint-Augustin,CA,2022-04-26 18:44:57,51.226,-58.6502,35.15,100,100,6.53
269,Kendari,ID,2022-04-26 18:44:58,-3.945,122.4989,75.11,95,98,4.25
270,Nanortalik,GL,2022-04-26 18:44:58,60.1432,-45.2371,37.17,84,100,5.06
271,Srivardhan,IN,2022-04-26 18:44:58,18.0333,73.0167,82.53,60,0,8.19
272,Kerrville,US,2022-04-26 18:44:58,30.0474,-99.1403,69.55,63,100,6.91
273,Kudahuvadhoo,MV,2022-04-26 18:44:59,2.6708,72.8944,84.27,72,11,3.69
274,Goderich,CA,2022-04-26 18:44:59,43.7501,-81.7165,41.92,87,100,10.36
275,Sehithwa,BW,2022-04-26 18:44:59,-20.4667,22.7167,79.36,32,100,7.96
276,Ronne,DK,2022-04-26 18:45:00,55.1009,14.7066,44.51,87,89,1.14
277,Cherskiy,RU,2022-04-26 18:46:00,68.75,161.3,26.65,81,100,4.25
278,Harindanga,IN,2022-04-26 18:46:00,22.0383,88.3214,81.68,87,6,15.32
279,Malindi,KE,2022-04-26 18:46:01,-3.2175,40.1191,80.85,80,100,14.0
280,Dalnegorsk,RU,2022-04-26 18:46:01,44.5604,135.5701,40.62,87,100,5.84
281,Hua Hin,TH,2022-04-26 18:46:01,12.5707,99.9588,86.0,68,11,7.4
282,Biryusinsk,RU,2022-04-26 18:46:02,55.9634,97.8235,34.95,81,100,9.01
283,Galle,LK,2022-04-26 18:46:02,6.0367,80.217,80.78,81,81,3.53
284,Viedma,AR,2022-04-26 18:46:03,-40.8135,-62.9967,68.4,27,100,15.26
285,Taoudenni,ML,2022-04-26 18:46:03,22.6783,-3.9836,84.96,17,0,12.93
286,Saint-Joseph,RE,2022-04-26 18:46:03,-21.3667,55.6167,72.21,81,17,10.29
287,Fort Nelson,CA,2022-04-26 18:43:13,58.8053,-122.7002,38.79,87,100,5.75
288,Choa Saidan Shah,PK,2022-04-26 18:46:04,32.7201,72.9849,81.55,18,0,5.95
289,Pacifica,US,2022-04-26 18:45:33,37.6138,-122.4869,67.93,73,20,24.16
290,Rehoboth,NA,2022-04-26 18:46:04,-23.3167,17.0833,70.75,31,60,4.7
291,Talnakh,RU,2022-04-26 18:46:05,69.4865,88.3972,11.21,95,87,6.93
292,Niigata,JP,2022-04-26 18:46:05,37.9022,139.0236,64.92,97,100,16.15
293,Robertsport,LR,2022-04-26 18:46:05,6.7533,-11.3686,81.86,84,91,10.94
294,Avera,US,2022-04-26 18:46:06,33.194,-82.5271,77.05,54,77,11.3
295,Baykit,RU,2022-04-26 18:46:06,61.67,96.37,19.26,92,29,4.36
296,Itarema,BR,2022-04-26 18:46:06,-2.9248,-39.9167,80.24,86,41,12.97
297,Bilibino,RU,2022-04-26 18:46:07,68.0546,166.4372,21.54,85,100,4.74
298,Grand Gaube,MU,2022-04-26 18:46:07,-20.0064,57.6608,77.4,78,9,1.99
299,Teknaf,BD,2022-04-26 18:46:07,20.8624,92.3058,77.7,93,27,1.48
300,Gannan,CN,2022-04-26 18:46:08,47.9147,123.5031,37.96,65,18,11.52
301,Tornio,FI,2022-04-26 18:46:08,65.8481,24.1466,30.22,62,100,7.72
302,Aksaray,TR,2022-04-26 18:46:08,38.3726,34.0254,64.65,25,81,5.1
303,Ivanivka,UA,2022-04-26 18:46:09,46.7208,34.553,58.64,66,0,7.27
304,Agadez,NE,2022-04-26 18:46:09,19.75,10.25,88.63,9,0,13.35
305,Chino Valley,US,2022-04-26 18:46:09,34.7575,-112.4538,77.76,9,0,10.36
306,Morro Da Fumaca,BR,2022-04-26 18:46:10,-28.6508,-49.21,77.09,73,100,4.9
307,Mandera,KE,2022-04-26 18:46:10,3.9366,41.867,78.15,70,100,4.34
308,Sao Gabriel Da Cachoeira,BR,2022-04-26 18:36:49,-0.1303,-67.0892,85.8,70,75,10.36
309,Orebro,SE,2022-04-26 18:46:10,59.2741,15.2066,48.38,25,0,10.36
310,Krasnoselkup,RU,2022-04-26 18:46:11,65.7,82.4667,14.65,90,87,8.99
311,Katsuura,JP,2022-04-26 18:44:10,35.1333,140.3,71.62,92,100,31.52
312,Lompoc,US,2022-04-26 18:46:11,34.6391,-120.4579,73.85,63,0,21.99
313,Itaituba,BR,2022-04-26 18:46:11,-4.2761,-55.9836,89.76,62,20,6.91
314,Inongo,CD,2022-04-26 18:46:12,-1.95,18.2667,73.4,90,100,4.21
315,Chingola,ZM,2022-04-26 18:46:12,-12.529,27.8838,61.07,86,24,4.72
316,Nemuro,JP,2022-04-26 18:46:12,43.3236,145.575,41.54,100,100,7.18
317,Gigmoto,PH,2022-04-26 18:46:13,13.7796,124.39,80.91,88,89,9.4
318,Ponta Do Sol,PT,2022-04-26 18:46:13,32.6667,-17.1,68.0,71,43,5.5
319,Andrews,US,2022-04-26 18:42:11,32.3187,-102.5457,67.28,31,0,7.0
320,Cordele,US,2022-04-26 18:46:13,31.9635,-83.7824,84.72,39,40,12.66
321,Luanda,AO,2022-04-26 18:41:38,-8.8368,13.2343,76.77,87,100,6.67
322,Saldanha,ZA,2022-04-26 18:46:14,-33.0117,17.9442,59.05,79,0,17.02
323,Jalu,LY,2022-04-26 18:46:14,29.0331,21.5482,84.31,13,86,14.45
324,Imbituba,BR,2022-04-26 18:47:15,-28.24,-48.6703,77.86,79,100,9.89
325,Nakhon Thai,TH,2022-04-26 18:47:15,17.1006,100.8374,82.33,66,4,1.1
326,Leh,IN,2022-04-26 18:47:15,34.1667,77.5833,42.19,47,4,4.14
327,Beisfjord,NO,2022-04-26 18:47:16,68.3751,17.5988,28.04,96,100,5.86
328,Kavaratti,IN,2022-04-26 18:44:14,10.5669,72.642,85.28,73,48,6.35
329,Royan,FR,2022-04-26 18:47:16,45.6285,-1.0281,58.17,75,36,14.61
330,Hovd,MN,2022-04-26 18:47:16,48.0056,91.6419,39.02,41,77,2.15
331,Lunenburg,CA,2022-04-26 18:47:17,44.3835,-64.3155,52.48,77,100,13.8
332,Ridgecrest,US,2022-04-26 18:44:48,35.6225,-117.6709,83.68,16,40,17.27
333,Ostersund,SE,2022-04-26 18:47:17,63.1792,14.6357,32.61,59,20,11.5
334,Newport,GB,2022-04-26 18:47:17,51.5877,-2.9984,57.74,57,100,7.76
335,Vostok,RU,2022-04-26 18:47:18,46.4856,135.8833,35.83,88,100,6.31
336,Oranjemund,NA,2022-04-26 18:47:18,-28.55,16.4333,57.34,77,0,10.56
337,Skibbereen,IE,2022-04-26 18:47:18,51.55,-9.2667,56.1,85,10,11.5
338,Porto Recanati,IT,2022-04-26 18:47:19,43.4365,13.6613,63.3,60,22,8.5
339,Mirabad,AF,2022-04-26 18:47:19,30.4362,61.8383,90.97,12,80,6.98
340,Dunedin,NZ,2022-04-26 18:47:20,-45.8742,170.5036,54.81,77,84,8.99
341,Celestun,MX,2022-04-26 18:47:20,20.8667,-90.4,85.53,63,66,17.52
342,Trinidad,BO,2022-04-26 18:47:20,-14.8333,-64.9,93.18,55,20,10.36
343,Seymchan,RU,2022-04-26 18:47:20,62.8833,152.4333,15.85,91,100,6.71
344,Shushtar,IR,2022-04-26 18:47:21,32.0455,48.8567,80.73,37,0,2.01
345,Sakhon Nakhon,TH,2022-04-26 18:45:08,17.1612,104.1472,81.9,66,15,3.56
346,Inirida,CO,2022-04-26 18:47:21,3.8653,-67.9239,77.67,92,100,2.48
347,Bathsheba,BB,2022-04-26 18:47:22,13.2167,-59.5167,81.21,89,75,8.05
348,Beysehir,TR,2022-04-26 18:47:22,37.6773,31.7246,60.62,37,100,4.27
349,Broken Hill,AU,2022-04-26 18:47:22,-31.95,141.4333,58.71,94,100,6.91
350,Guilin,CN,2022-04-26 18:43:51,25.2819,110.2864,73.51,97,46,2.44
351,Margate,GB,2022-04-26 18:43:02,51.3813,1.3862,48.87,71,60,4.0
352,Tolmachevo,RU,2022-04-26 18:47:23,54.9824,82.7363,39.18,48,0,2.24
353,Pokhara,NP,2022-04-26 18:47:23,28.2333,83.9833,72.75,27,0,8.3
354,Grandview,US,2022-04-26 18:47:23,38.8858,-94.533,64.94,32,0,3.44
355,Fayaoue,NC,2022-04-26 18:47:24,-20.65,166.5333,77.92,56,100,19.75
356,Asosa,ET,2022-04-26 18:47:24,10.0667,34.5333,73.04,37,91,2.64
357,Boyuibe,BO,2022-04-26 18:47:25,-20.4167,-63.2833,92.3,39,20,16.2
358,Tezu,IN,2022-04-26 18:47:25,27.9167,96.1667,69.91,58,85,5.03
359,Chokurdakh,RU,2022-04-26 18:47:25,70.6333,147.9167,2.44,99,100,6.13
360,Kranjska Gora,SI,2022-04-26 18:47:26,46.4839,13.7894,49.39,97,100,0.45
361,Larsnes,NO,2022-04-26 18:45:27,62.2028,5.5773,44.46,67,100,17.05
362,Kenora,CA,2022-04-26 18:47:26,49.8167,-94.4337,29.37,43,20,8.05
363,Bosaso,SO,2022-04-26 18:42:45,11.2842,49.1816,84.29,64,6,4.18
364,San Cristobal,VE,2022-04-26 18:45:56,7.7669,-72.225,78.98,56,98,2.59
365,Yairipok,IN,2022-04-26 18:47:27,24.6667,94.0667,64.06,76,0,1.5
366,Santa Fe,AR,2022-04-26 18:47:27,-31.6333,-60.7,85.01,73,72,5.99
367,Lac Du Bonnet,CA,2022-04-26 18:45:48,50.2536,-96.0612,33.58,64,56,4.97
368,Puerto Del Rosario,ES,2022-04-26 18:45:29,28.5004,-13.8627,67.75,77,75,12.66
369,Sanmenxia,CN,2022-04-26 18:48:28,34.7747,111.1814,64.36,39,100,14.47
370,Nadym,RU,2022-04-26 18:48:28,65.5333,72.5167,29.01,93,100,19.71
371,Mitsamiouli,KM,2022-04-26 18:48:28,-11.3847,43.2844,81.25,78,12,5.1
372,Jackson,US,2022-04-26 18:48:28,42.4165,-122.8345,57.7,45,40,4.61
373,Reserva,BR,2022-04-26 18:48:29,-24.6503,-50.8506,80.33,52,40,3.51
374,Kutum,SD,2022-04-26 18:48:29,14.2,24.6667,81.52,18,95,3.8
375,Ulaangom,MN,2022-04-26 18:46:57,49.9811,92.0667,36.23,34,24,0.58
376,Alta,NO,2022-04-26 18:48:30,69.9689,23.2717,20.46,84,75,18.41
377,Marystown,CA,2022-04-26 18:48:30,47.1666,-55.1483,51.85,100,72,10.0
378,Mackay,AU,2022-04-26 18:46:53,-21.15,149.2,73.69,94,100,5.75
379,Bolu,TR,2022-04-26 18:48:30,40.6667,31.5833,53.56,82,42,2.93
380,Razole,IN,2022-04-26 18:48:31,16.4833,81.8333,79.7,91,11,3.02
381,Elbrus,RU,2022-04-26 18:48:31,43.2577,42.6443,46.2,69,100,0.58
382,Narsaq,GL,2022-04-26 18:48:31,60.9167,-46.05,43.02,74,98,1.99
383,Varhaug,NO,2022-04-26 18:48:32,58.6147,5.6457,49.48,82,15,8.16
384,Maceio,BR,2022-04-26 18:43:59,-9.6658,-35.7353,85.44,58,40,11.5
385,Ilulissat,GL,2022-04-26 18:44:15,69.2167,-51.1,35.62,80,100,6.91
386,Moscow,RU,2022-04-26 18:47:49,55.7522,37.6156,55.58,61,100,6.6
387,Arlit,NE,2022-04-26 18:48:32,18.7369,7.3853,87.35,10,0,10.42
388,Sainte-Suzanne,RE,2022-04-26 18:48:33,-20.9061,55.6089,75.38,84,0,13.8
389,Labuhan,ID,2022-04-26 18:48:33,-6.8844,112.2051,78.78,87,100,4.52
390,Sayyan,YE,2022-04-26 18:48:02,15.1718,44.3244,58.08,66,100,4.32
391,Chuy,UY,2022-04-26 18:44:11,-33.6971,-53.4616,72.14,79,81,10.07
